year,country,gdp,population,co2,internet,unemployment,lat,lon
2020,Tunisia,82841930892.10225,15600000.0,3.038894886376304,75.41430205102462,11.339188624082212,34.0,9.0
2020,Tunisia,83461736135.30351,15600000.0,2.5688938342604763,56.13258088939755,8.619160145135684,34.0,9.0
2020,Tunisia,81978387894.07454,15600000.0,5.3587202403809115,62.71970200711603,15.021236205728847,34.0,9.0
2020,Tunisia,83394122643.2141,15600000.0,2.33852653036801,59.80924578564259,8.772348853954119,34.0,9.0
2021,Tunisia,82829941198.28716,15780000.0,5.50122492160088,55.974830002140266,9.017767187936183,34.0,9.0
2021,Tunisia,82971140214.43152,15780000.0,4.654866692602591,80.59997411109981,14.708952016516161,34.0,9.0
2021,Tunisia,84525713581.07864,15780000.0,1.9957488659996967,75.31891138400852,15.230699573051517,34.0,9.0
2021,Tunisia,84217151543.66518,15780000.0,3.3908383242574986,71.73594315510508,14.214844786802779,34.0,9.0
2021,Tunisia,81582709502.30927,15780000.0,2.076678384341732,77.35499657432109,11.04752233130948,34.0,9.0
2021,Tunisia,85131646721.40334,15780000.0,4.297952137408206,68.22125420633857,11.83158333990073,34.0,9.0
2021,Tunisia,85771459412.7638,15780000.0,3.1591442790554547,49.35529985954679,18.778710324999672,34.0,9.0
2021,Tunisia,81204570406.97638,15780000.0,4.096683309533606,62.57363919676023,12.084140676015346,34.0,9.0
2021,Tunisia,84954955323.16289,15780000.0,5.606701178871362,50.95005379263296,13.925345370382566,34.0,9.0
2021,Tunisia,81919820805.70018,15780000.0,1.8396595572433052,65.3510239542844,11.876990351334392,34.0,9.0
2021,Tunisia,80949011614.98405,15780000.0,4.453475361611032,73.56387648187162,9.69884393236931,34.0,9.0
2021,Tunisia,85097533963.89636,15780000.0,4.0564750157315554,75.27459855832893,17.370852479384695,34.0,9.0
2022,Tunisia,86607842069.0111,15960000.0,4.299578459875297,77.61385784321872,15.822245471674261,34.0,9.0
2022,Tunisia,85913391130.56744,15960000.0,3.67766186455761,77.63554258302716,9.82068636628201,34.0,9.0
2022,Tunisia,84843722920.13211,15960000.0,3.295556837036104,82.16069813320738,13.920473676059375,34.0,9.0
2022,Tunisia,86897500799.81538,15960000.0,5.196443125321701,70.48103935632243,13.151354380065628,34.0,9.0
2022,Tunisia,83652001903.11371,15960000.0,2.9893006892245566,61.60009440499145,6.947667855741896,34.0,9.0
2022,Tunisia,83349048383.58127,15960000.0,5.281523646707516,74.34813298725227,12.150333193755376,34.0,9.0
2022,Tunisia,83437702704.05666,15960000.0,4.855373839980853,79.17829559684685,8.255419257495868,34.0,9.0
2022,Tunisia,85016541880.0943,15960000.0,1.7147969965042578,61.17787313958963,13.92223215839557,34.0,9.0
2022,Tunisia,86713916200.16475,15960000.0,4.190635904594711,78.41888664433066,18.18922017036862,34.0,9.0
2022,Tunisia,83814040510.79031,15960000.0,4.3458555401049255,62.035602880135116,10.652332364319374,34.0,9.0
2022,Tunisia,84869568133.46613,15960000.0,3.257622827887392,76.03326771354696,16.735102598041742,34.0,9.0
2022,Tunisia,86741668942.32993,15960000.0,3.3985174678297048,57.633032213826546,16.04950116701208,34.0,9.0
2023,Tunisia,84451010434.91788,16140000.0,1.5084733460502613,79.28696601091258,6.496131874748245,34.0,9.0
2023,Tunisia,84203075117.7222,16140000.0,3.186674867048134,73.77299386193691,16.0578486013978,34.0,9.0
2023,Tunisia,84840576997.09871,16140000.0,5.313528460192942,71.27670138805263,14.537655616543486,34.0,9.0
2023,Tunisia,86004063405.01326,16140000.0,2.122641699319096,80.84668064635028,14.846376849407498,34.0,9.0
2023,Tunisia,88678011534.84561,16140000.0,4.157037610755148,53.756375683484364,11.741014678985529,34.0,9.0
2023,Tunisia,85601175893.33966,16140000.0,4.586850221669437,83.8520189464,16.97465539071574,34.0,9.0
2023,Tunisia,84992347089.88214,16140000.0,5.121361504313768,52.554462174088926,19.26245380952489,34.0,9.0
2023,Tunisia,89004384481.755,16140000.0,1.6060941520064917,80.7288072224921,11.072823069722494,34.0,9.0
2023,Tunisia,87677845913.89403,16140000.0,5.554349993798444,56.581065173526376,10.42563373252694,34.0,9.0
2023,Tunisia,85539815270.87196,16140000.0,5.404842910941433,54.34926711500564,11.71441175715105,34.0,9.0
2023,Tunisia,84745990814.92151,16140000.0,5.534292478495431,53.00863678058113,11.707403181119204,34.0,9.0
2023,Tunisia,85034253689.6955,16140000.0,5.485477061843663,62.471580367718474,11.414117001303598,34.0,9.0
